cD#class,C#age,D#age_cat,D#sex,D#race,C#priors_count,C#days_b_screening_arrest,D#c_charge_degree,D#is_recid,D#is_violent_recid,D#two_year_recid,C#length_of_stay
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,Asian,0,1,F,1,1,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,37,25 - 45,Male,African-American,0,1,F,1,0,0,2
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Female,Caucasian,0,1,F,1,1,1,1
0,35,25 - 45,Male,Asian,0,1,F,1,0,0,49
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,M,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
0,35,25 - 45,Male,African-American,0,1,F,1,0,0,1
